setu,date,home_team,home_victory,home_score,away_team,away_score,home_away,attendance,arena
12,12.09,富山,lose,91,北海道,94,away,3903,北海きた
12,12.09,SR渋谷,win,64,大阪,58,home,2034,青山学院
12,12.09,大阪,lose,58,SR渋谷,64,away,2034,青山学院
12,12.09,新潟,lose,83,A東京,86,home,4457,アオーレ
12,12.09,A東京,win,86,新潟,83,away,4457,アオーレ
12,12.09,滋賀,lose,84,三遠,85,home,2322,ウカル
12,12.09,三遠,win,85,滋賀,84,away,2322,ウカル
12,12.09,京都,win,79,秋田,78,home,1101,福知山
12,12.09,秋田,lose,78,京都,79,away,1101,福知山
12,12.09,栃木,win,77,琉球,67,home,4532,ブレアリ
12,12.09,琉球,lose,67,栃木,77,away,4532,ブレアリ
12,12.09,名古屋D,lose,76,千葉,94,home,3066,ドルアリ
12,12.09,千葉,win,94,名古屋D,76,away,3066,ドルアリ
12,12.09,川崎,win,87,横浜,75,home,3803,とどろき
12,12.09,横浜,lose,75,川崎,87,away,3803,とどろき
13,12.12,秋田,win,93,SR渋谷,73,home,2405,CNA
13,12.12,SR渋谷,lose,73,秋田,93,away,2405,CNA
13,12.12,栃木,lose,63,A東京,64,home,4083,ブレアリ
13,12.12,A東京,win,64,栃木,63,away,4083,ブレアリ
13,12.12,千葉,win,98,北海道,60,home,6172,千葉
13,12.12,北海道,lose,60,千葉,98,away,6172,千葉
13,12.12,富山,win,106,横浜,72,home,2019,富山市総
13,12.12,横浜,lose,72,富山,106,away,2019,富山市総
13,12.12,三遠,lose,74,新潟,82,home,1475,豊橋
13,12.12,新潟,win,82,三遠,74,away,1475,豊橋
13,12.12,三河,win,79,川崎,75,home,2351,WA刈谷
13,12.12,川崎,lose,75,三河,79,away,2351,WA刈谷
13,12.12,大阪,win,67,滋賀,58,home,3044,五月山
13,12.12,滋賀,lose,58,大阪,67,away,3044,五月山
13,12.12,福岡,lose,81,名古屋D,102,home,3021,照葉積水
13,12.12,名古屋D,win,102,福岡,81,away,3021,照葉積水
13,12.12,琉球,win,87,京都,71,home,3269,沖縄市
13,12.12,京都,lose,71,琉球,87,away,3269,沖縄市
14,12.14,北海道,lose,78,秋田,84,home,4065,北海きた
14,12.14,秋田,win,84,北海道,78,away,4065,北海きた
14,12.15,北海道,win,84,秋田,79,home,5664,北海きた
14,12.15,秋田,lose,79,北海道,84,away,5664,北海きた
14,12.15,A東京,win,76,千葉,72,home,3519,駒沢
14,12.15,千葉,lose,72,A東京,76,away,3519,駒沢
14,12.15,名古屋D,lose,70,琉球,84,home,2022,PA小牧
14,12.15,琉球,win,84,名古屋D,70,away,2022,PA小牧
14,12.15,SR渋谷,win,93,三遠,85,home,1977,青山学院
14,12.15,三遠,lose,85,SR渋谷,93,away,1977,青山学院
14,12.15,横浜,win,60,大阪,59,home,2606,横浜国プ
14,12.15,大阪,lose,59,横浜,60,away,2606,横浜国プ
14,12.15,新潟,lose,73,栃木,75,home,3038,東総合
14,12.15,栃木,win,75,新潟,73,away,3038,東総合
14,12.15,富山,lose,107,川崎,108,home,3049,富山市総
14,12.15,川崎,win,108,富山,107,away,3049,富山市総
14,12.15,京都,win,107,三河,100,home,1969,ハンアリ
14,12.15,三河,lose,100,京都,107,away,1969,ハンアリ
14,12.15,福岡,lose,70,滋賀,78,home,1505,照葉積水
14,12.15,滋賀,win,78,福岡,70,away,1505,照葉積水
14,12.16,富山,win,84,川崎,71,home,3635,富山市総
14,12.16,川崎,lose,71,富山,84,away,3635,富山市総
14,12.16,SR渋谷,win,80,三遠,57,home,2034,青山学院
14,12.16,三遠,lose,57,SR渋谷,80,away,2034,青山学院
14,12.16,横浜,win,60,大阪,58,home,3568,横浜国プ
14,12.16,大阪,lose,58,横浜,60,away,3568,横浜国プ
14,12.16,新潟,lose,62,栃木,68,home,2996,東総合
14,12.16,栃木,win,68,新潟,62,away,2996,東総合
14,12.16,京都,win,77,三河,73,home,1975,ハンアリ
14,12.16,三河,lose,73,京都,77,away,1975,ハンアリ
14,12.16,福岡,win,65,滋賀,56,home,1578,照葉積水
14,12.16,滋賀,lose,56,福岡,65,away,1578,照葉積水
14,12.16,A東京,lose,71,千葉,76,home,3541,駒沢
14,12.16,千葉,win,76,A東京,71,away,3541,駒沢
14,12.16,名古屋D,lose,88,琉球,91,home,2646,PA小牧
14,12.16,琉球,win,91,名古屋D,88,away,2646,PA小牧
15,12.21,川崎,lose,78,名古屋D,80,home,2970,とどろき
15,12.21,名古屋D,win,80,川崎,78,away,2970,とどろき
15,12.22,三河,lose,77,新潟,86,home,2321,WA刈谷
15,12.22,新潟,win,86,三河,77,away,2321,WA刈谷
15,12.22,滋賀,win,68,京都,62,home,2214,ウカル
15,12.22,京都,lose,62,滋賀,68,away,2214,ウカル
15,12.22,川崎,win,101,名古屋D,91,home,3828,とどろき
15,12.22,名古屋D,lose,91,川崎,101,away,3828,とどろき
15,12.22,三遠,lose,79,富山,83,home,3212,浜松
15,12.22,富山,win,83,三遠,79,away,3212,浜松
15,12.22,琉球,win,77,SR渋谷,71,home,3336,沖縄市
15,12.22,SR渋谷,lose,71,琉球,77,away,3336,沖縄市
15,12.22,秋田,lose,86,千葉,89,home,4104,CNA
15,12.22,千葉,win,89,秋田,86,away,4104,CNA
15,12.22,横浜,lose,56,A東京,88,home,3021,横浜国プ
15,12.22,A東京,win,88,横浜,56,away,3021,横浜国プ
15,12.22,大阪,lose,70,栃木,74,home,2808,住吉SC
15,12.22,栃木,win,74,大阪,70,away,2808,住吉SC
15,12.22,福岡,lose,80,北海道,82,home,1467,照葉積水
15,12.22,北海道,win,82,福岡,80,away,1467,照葉積水
15,12.23,琉球,win,71,SR渋谷,59,home,3381,沖縄市
15,12.23,SR渋谷,lose,59,琉球,71,away,3381,沖縄市
15,12.23,秋田,lose,65,千葉,85,home,4630,CNA
15,12.23,千葉,win,85,秋田,65,away,4630,CNA
15,12.23,横浜,lose,68,A東京,89,home,3808,横浜国プ
15,12.23,A東京,win,89,横浜,68,away,3808,横浜国プ
15,12.23,三遠,lose,78,富山,83,home,3470,浜松
15,12.23,富山,win,83,三遠,78,away,3470,浜松
15,12.23,三河,win,86,新潟,73,home,2868,WA刈谷
15,12.23,新潟,lose,73,三河,86,away,2868,WA刈谷
15,12.23,滋賀,lose,68,京都,71,home,2750,ウカル
15,12.23,京都,win,71,滋賀,68,away,2750,ウカル
15,12.23,大阪,win,76,栃木,73,home,3304,住吉SC
15,12.23,栃木,lose,73,大阪,76,away,3304,住吉SC
15,12.23,福岡,win,79,北海道,57,home,2155,照葉積水
15,12.23,北海道,lose,57,福岡,79,away,2155,照葉積水
16,12.26,A東京,win,77,SR渋谷,74,home,2891,立川立飛
16,12.26,SR渋谷,lose,74,A東京,77,away,2891,立川立飛
16,12.26,新潟,win,97,横浜,68,home,2398,アオーレ
16,12.26,横浜,lose,68,新潟,97,away,2398,アオーレ
16,12.26,富山,win,88,三河,82,home,3239,富山市総
16,12.26,三河,lose,82,富山,88,away,3239,富山市総
16,12.26,三遠,lose,64,川崎,82,home,1949,豊橋
16,12.26,川崎,win,82,三遠,64,away,1949,豊橋
16,12.26,名古屋D,win,85,滋賀,71,home,1907,ドルアリ
16,12.26,滋賀,lose,71,名古屋D,85,away,1907,ドルアリ
16,12.26,京都,lose,73,福岡,78,home,1381,ハンアリ
16,12.26,福岡,win,78,京都,73,away,1381,ハンアリ
16,12.26,大阪,win,85,琉球,44,home,4071,おおきに
16,12.26,琉球,lose,44,大阪,85,away,4071,おおきに
16,12.27,北海道,lose,76,千葉,83,home,3508,北海きた
16,12.27,千葉,win,83,北海道,76,away,3508,北海きた
16,12.27,栃木,win,84,秋田,59,home,4020,ブレアリ
16,12.27,秋田,lose,59,栃木,84,away,4020,ブレアリ
17,12.28,川崎,lose,98,三河,106,home,2902,とどろき
17,12.28,三河,win,106,川崎,98,away,2902,とどろき
17,12.29,北海道,lose,67,A東京,83,home,4433,北海きた
17,12.29,A東京,win,83,北海道,67,away,4433,北海きた
17,12.29,新潟,win,81,富山,67,home,4106,アオーレ
17,12.29,富山,lose,67,新潟,81,away,4106,アオーレ
17,12.29,川崎,win,93,三河,67,home,3659,とどろき
17,12.29,三河,lose,67,川崎,93,away,3659,とどろき
17,12.29,名古屋D,lose,75,栃木,82,home,3498,ドルアリ
17,12.29,栃木,win,82,名古屋D,75,away,3498,ドルアリ
17,12.29,秋田,lose,45,三遠,65,home,3357,CNA
17,12.29,三遠,win,65,秋田,45,away,3357,CNA
17,12.29,千葉,win,98,京都,46,home,5566,船橋
17,12.29,京都,lose,46,千葉,98,away,5566,船橋
17,12.29,SR渋谷,win,67,福岡,61,home,2039,青山学院
17,12.29,福岡,lose,61,SR渋谷,67,away,2039,青山学院
17,12.29,大阪,win,76,滋賀,71,home,2820,大阪府立
17,12.29,滋賀,lose,71,大阪,76,away,2820,大阪府立
17,12.30,大阪,win,64,滋賀,60,home,3699,大阪府立
17,12.30,滋賀,lose,60,大阪,64,away,3699,大阪府立
17,12.30,北海道,win,78,A東京,76,home,4810,北海きた
17,12.30,A東京,lose,76,北海道,78,away,4810,北海きた
17,12.30,秋田,win,73,三遠,59,home,3456,CNA
17,12.30,三遠,lose,59,秋田,73,away,3456,CNA
17,12.30,SR渋谷,lose,72,福岡,79,home,2952,青山学院
17,12.30,福岡,win,79,SR渋谷,72,away,2952,青山学院
17,12.30,新潟,win,90,富山,83,home,4813,アオーレ
17,12.30,富山,lose,83,新潟,90,away,4813,アオーレ
17,12.30,千葉,win,87,京都,84,home,5551,船橋
17,12.30,京都,lose,84,千葉,87,away,5551,船橋
17,12.30,名古屋D,lose,85,栃木,89,home,3818,ドルアリ
17,12.30,栃木,win,89,名古屋D,85,away,3818,ドルアリ
17,12.30,琉球,win,83,横浜,42,home,3341,沖縄市
17,12.30,横浜,lose,42,琉球,83,away,3341,沖縄市
17,12.31,琉球,lose,66,横浜,69,home,3295,沖縄市
17,12.31,横浜,win,69,琉球,66,away,3295,沖縄市
18,01.04,三河,win,84,北海道,77,home,3070,WA刈谷
18,01.04,北海道,lose,77,三河,84,away,3070,WA刈谷
18,01.05,三河,win,69,北海道,59,home,2834,WA刈谷
18,01.05,北海道,lose,59,三河,69,away,2834,WA刈谷
18,01.05,滋賀,lose,70,千葉,88,home,2689,ウカル
18,01.05,千葉,win,88,滋賀,70,away,2689,ウカル
18,01.05,京都,lose,61,新潟,82,home,2203,ハンアリ
18,01.05,新潟,win,82,京都,61,away,2203,ハンアリ
18,01.05,A東京,win,79,栃木,62,home,3557,駒沢
18,01.05,栃木,lose,62,A東京,79,away,3557,駒沢
18,01.05,川崎,win,84,秋田,62,home,3799,とどろき
18,01.05,秋田,lose,62,川崎,84,away,3799,とどろき
18,01.05,横浜,lose,99,名古屋D,106,home,2694,横浜国プ
18,01.05,名古屋D,win,106,横浜,99,away,2694,横浜国プ
18,01.05,富山,win,81,SR渋谷,76,home,2464,富山市総
18,01.05,SR渋谷,lose,76,富山,81,away,2464,富山市総
18,01.05,福岡,lose,67,三遠,79,home,1321,照葉積水
18,01.05,三遠,win,79,福岡,67,away,1321,照葉積水
18,01.05,琉球,win,71,大阪,48,home,3281,沖縄市
18,01.05,大阪,lose,48,琉球,71,away,3281,沖縄市
18,01.06,富山,win,94,SR渋谷,87,home,2555,富山市総
18,01.06,SR渋谷,lose,87,富山,94,away,2555,富山市総
18,01.06,横浜,win,73,名古屋D,68,home,3830,横浜国プ
18,01.06,名古屋D,lose,68,横浜,73,away,3830,横浜国プ
18,01.06,滋賀,lose,89,千葉,97,home,2828,ウカル
18,01.06,千葉,win,97,滋賀,89,away,2828,ウカル
18,01.06,京都,lose,86,新潟,90,home,2268,ハンアリ
18,01.06,新潟,win,90,京都,86,away,2268,ハンアリ
18,01.06,福岡,lose,66,三遠,85,home,1531,照葉積水
18,01.06,三遠,win,85,福岡,66,away,1531,照葉積水
18,01.06,琉球,lose,53,大阪,61,home,3228,沖縄市
18,01.06,大阪,win,61,琉球,53,away,3228,沖縄市
18,01.06,A東京,lose,62,栃木,63,home,3589,駒沢
18,01.06,栃木,win,63,A東京,62,away,3589,駒沢
18,01.06,川崎,win,72,秋田,58,home,3551,とどろき
18,01.06,秋田,lose,58,川崎,72,away,3551,とどろき
19,01.16,秋田,lose,72,A東京,81,home,2357,秋田県体
19,01.16,A東京,win,81,秋田,72,away,2357,秋田県体
19,01.16,千葉,win,80,栃木,71,home,5925,千葉
19,01.16,栃木,lose,71,千葉,80,away,5925,千葉
19,01.16,SR渋谷,win,85,北海道,80,home,1824,墨田区
19,01.16,北海道,lose,80,SR渋谷,85,away,1824,墨田区
19,01.16,川崎,win,87,富山,67,home,2706,とどろき
19,01.16,富山,lose,67,川崎,87,away,2706,とどろき
19,01.16,三遠,win,97,横浜,91,home,1006,豊橋
19,01.16,横浜,lose,91,三遠,97,away,1006,豊橋
19,01.16,三河,lose,63,新潟,86,home,1806,WA刈谷
19,01.16,新潟,win,86,三河,63,away,1806,WA刈谷
19,01.16,滋賀,lose,68,名古屋D,74,home,1278,ウカル
19,01.16,名古屋D,win,74,滋賀,68,away,1278,ウカル
19,01.16,大阪,lose,58,京都,67,home,2496,おおきに
19,01.16,京都,win,67,大阪,58,away,2496,おおきに
19,01.16,福岡,lose,64,琉球,74,home,1539,照葉積水
19,01.16,琉球,win,74,福岡,64,away,1539,照葉積水
20,01.23,北海道,lose,69,秋田,76,home,2631,北海きた
20,01.23,秋田,win,76,北海道,69,away,2631,北海きた
20,01.23,栃木,win,81,SR渋谷,62,home,3504,ブレアリ
20,01.23,SR渋谷,lose,62,栃木,81,away,3504,ブレアリ
20,01.23,千葉,win,81,A東京,79,home,5289,千葉
20,01.23,A東京,lose,79,千葉,81,away,5289,千葉
20,01.23,横浜,lose,70,川崎,79,home,2229,横浜国プ
20,01.23,川崎,win,79,横浜,70,away,2229,横浜国プ
20,01.23,新潟,win,80,富山,71,home,2014,アオーレ
20,01.23,富山,lose,71,新潟,80,away,2014,アオーレ
20,01.23,三遠,lose,89,三河,94,home,2281,豊橋
20,01.23,三河,win,94,三遠,89,away,2281,豊橋
20,01.23,京都,lose,83,名古屋D,89,home,1013,ハンアリ
20,01.23,名古屋D,win,89,京都,83,away,1013,ハンアリ
20,01.23,福岡,win,71,大阪,67,home,948,照葉積水
20,01.23,大阪,lose,67,福岡,71,away,948,照葉積水
20,01.23,琉球,lose,55,滋賀,65,home,3260,沖縄市
20,01.23,滋賀,win,65,琉球,55,away,3260,沖縄市
21,01.25,北海道,lose,74,京都,85,home,2309,北海きた
21,01.25,京都,win,85,北海道,74,away,2309,北海きた
21,01.25,栃木,win,79,川崎,78,home,3433,ブレアリ
21,01.25,川崎,lose,78,栃木,79,away,3433,ブレアリ
21,01.26,北海道,lose,69,京都,76,home,3829,北海きた
21,01.26,京都,win,76,北海道,69,away,3829,北海きた
21,01.26,秋田,win,67,横浜,65,home,3020,CNA
21,01.26,横浜,lose,65,秋田,67,away,3020,CNA
21,01.26,新潟,win,87,福岡,85,home,2920,アオーレ
21,01.26,福岡,lose,85,新潟,87,away,2920,アオーレ
21,01.26,A東京,win,85,大阪,70,home,2712,立川立飛
21,01.26,大阪,lose,70,A東京,85,away,2712,立川立飛
21,01.26,三河,lose,73,琉球,77,home,2843,WA刈谷
21,01.26,琉球,win,77,三河,73,away,2843,WA刈谷
21,01.26,名古屋D,lose,86,三遠,105,home,2946,ドルアリ
21,01.26,三遠,win,105,名古屋D,86,away,2946,ドルアリ
21,01.26,栃木,win,68,川崎,57,home,4342,ブレアリ
21,01.26,川崎,lose,57,栃木,68,away,4342,ブレアリ
21,01.26,富山,lose,82,千葉,89,home,3705,富山市総
21,01.26,千葉,win,89,富山,82,away,3705,富山市総
21,01.27,富山,lose,68,千葉,86,home,4024,富山市総
21,01.27,千葉,win,86,富山,68,away,4024,富山市総
21,01.27,秋田,lose,71,横浜,77,home,3222,CNA
21,01.27,横浜,win,77,秋田,71,away,3222,CNA
21,01.27,A東京,win,83,大阪,72,home,2720,立川立飛
21,01.27,大阪,lose,72,A東京,83,away,2720,立川立飛
21,01.27,新潟,win,78,福岡,73,home,3263,アオーレ
21,01.27,福岡,lose,73,新潟,78,away,3263,アオーレ
21,01.27,三河,win,76,琉球,74,home,3008,WA刈谷
21,01.27,琉球,lose,74,三河,76,away,3008,WA刈谷
21,01.27,名古屋D,lose,69,三遠,79,home,3457,ドルアリ
21,01.27,三遠,win,79,名古屋D,69,away,3457,ドルアリ
21,01.27,SR渋谷,win,71,滋賀,65,home,1654,青山学院
21,01.27,滋賀,lose,65,SR渋谷,71,away,1654,青山学院
21,01.28,SR渋谷,win,89,滋賀,57,home,1889,青山学院
21,01.28,滋賀,lose,57,SR渋谷,89,away,1889,青山学院
22,01.30,秋田,lose,74,栃木,78,home,2634,CNA
22,01.30,栃木,win,78,秋田,74,away,2634,CNA
22,01.30,千葉,win,106,SR渋谷,71,home,4561,船橋
22,01.30,SR渋谷,lose,71,千葉,106,away,4561,船橋
22,01.30,A東京,win,82,北海道,52,home,2537,立川立飛
22,01.30,北海道,lose,52,A東京,82,away,2537,立川立飛
22,01.30,川崎,win,71,新潟,66,home,3217,とどろき
22,01.30,新潟,lose,66,川崎,71,away,3217,とどろき
22,01.30,横浜,lose,57,三河,91,home,1824,横浜国プ
22,01.30,三河,win,91,横浜,57,away,1824,横浜国プ
22,01.30,三遠,win,87,富山,76,home,1502,豊橋
22,01.30,富山,lose,76,三遠,87,away,1502,豊橋
22,01.30,滋賀,win,83,福岡,72,home,2004,ウカル
22,01.30,福岡,lose,72,滋賀,83,away,2004,ウカル
22,01.30,京都,win,82,琉球,76,home,1481,ハンアリ
22,01.30,琉球,lose,76,京都,82,away,1481,ハンアリ
22,01.30,大阪,lose,62,名古屋D,73,home,2173,住吉SC
22,01.30,名古屋D,win,73,大阪,62,away,2173,住吉SC
23,02.01,横浜,lose,69,三遠,80,home,1432,トッ平総
23,02.01,三遠,win,80,横浜,69,away,1432,トッ平総
23,02.01,名古屋D,lose,80,富山,82,home,1886,ドルアリ
23,02.01,富山,win,82,名古屋D,80,away,1886,ドルアリ
23,02.01,福岡,lose,59,A東京,69,home,3699,照葉積水
23,02.01,A東京,win,69,福岡,59,away,3699,照葉積水
23,02.02,横浜,win,83,三遠,82,home,1995,トッ平総
23,02.02,三遠,lose,82,横浜,83,away,1995,トッ平総
23,02.02,滋賀,lose,72,北海道,89,home,2431,ウカル
23,02.02,北海道,win,89,滋賀,72,away,2431,ウカル
23,02.02,栃木,lose,65,千葉,68,home,4435,ブレアリ
23,02.02,千葉,win,68,栃木,65,away,4435,ブレアリ
23,02.02,新潟,win,79,琉球,69,home,3219,アオーレ
23,02.02,琉球,lose,69,新潟,79,away,3219,アオーレ
23,02.02,福岡,lose,74,A東京,84,home,5618,照葉積水
23,02.02,A東京,win,84,福岡,74,away,5618,照葉積水
23,02.02,名古屋D,win,94,富山,83,home,2685,ドルアリ
23,02.02,富山,lose,83,名古屋D,94,away,2685,ドルアリ
23,02.02,SR渋谷,win,75,秋田,63,home,2411,青山学院
23,02.02,秋田,lose,63,SR渋谷,75,away,2411,青山学院
23,02.02,京都,win,73,川崎,69,home,2016,ハンアリ
23,02.02,川崎,lose,69,京都,73,away,2016,ハンアリ
23,02.02,大阪,lose,78,三河,98,home,3401,おおきに
23,02.02,三河,win,98,大阪,78,away,3401,おおきに
23,02.03,新潟,win,87,琉球,79,home,3507,アオーレ
23,02.03,琉球,lose,79,新潟,87,away,3507,アオーレ
23,02.03,SR渋谷,win,69,秋田,62,home,2794,青山学院
23,02.03,秋田,lose,62,SR渋谷,69,away,2794,青山学院
23,02.03,滋賀,lose,63,北海道,78,home,3011,ウカル
23,02.03,北海道,win,78,滋賀,63,away,3011,ウカル
23,02.03,京都,win,88,川崎,85,home,2248,ハンアリ
23,02.03,川崎,lose,85,京都,88,away,2248,ハンアリ
23,02.03,大阪,win,82,三河,78,home,3794,おおきに
23,02.03,三河,lose,78,大阪,82,away,3794,おおきに
23,02.03,栃木,win,82,千葉,64,home,4455,ブレアリ
23,02.03,千葉,lose,64,栃木,82,away,4455,ブレアリ
24,02.09,A東京,win,83,滋賀,70,home,2610,立川立飛
24,02.09,滋賀,lose,70,A東京,83,away,2610,立川立飛
24,02.09,川崎,win,83,三遠,81,home,1712,トッ平総
24,02.09,三遠,lose,81,川崎,83,away,1712,トッ平総
24,02.09,名古屋D,lose,82,京都,89,home,1864,PA小牧
24,02.09,京都,win,89,名古屋D,82,away,1864,PA小牧
24,02.09,栃木,win,91,SR渋谷,71,home,3673,ブレアリ
24,02.09,SR渋谷,lose,71,栃木,91,away,3673,ブレアリ
24,02.09,北海道,lose,64,新潟,79,home,3505,北海きた
24,02.09,新潟,win,79,北海道,64,away,3505,北海きた
24,02.09,富山,win,85,大阪,50,home,2678,富山市総
24,02.09,大阪,lose,50,富山,85,away,2678,富山市総
24,02.09,福岡,lose,77,横浜,85,home,1507,照葉積水
24,02.09,横浜,win,85,福岡,77,away,1507,照葉積水
24,02.09,琉球,lose,62,千葉,76,home,3432,沖縄市
24,02.09,千葉,win,76,琉球,62,away,3432,沖縄市
24,02.10,富山,win,100,大阪,72,home,4219,富山市総
24,02.10,大阪,lose,72,富山,100,away,4219,富山市総
24,02.10,北海道,lose,60,新潟,84,home,4344,北海きた
24,02.10,新潟,win,84,北海道,60,away,4344,北海きた
24,02.10,福岡,win,80,横浜,74,home,2032,照葉積水
24,02.10,横浜,lose,74,福岡,80,away,2032,照葉積水
24,02.10,栃木,win,92,SR渋谷,79,home,4201,ブレアリ
24,02.10,SR渋谷,lose,79,栃木,92,away,4201,ブレアリ
24,02.10,A東京,win,70,滋賀,65,home,3093,立川立飛
24,02.10,滋賀,lose,65,A東京,70,away,3093,立川立飛
24,02.10,川崎,win,84,三遠,75,home,2221,トッ平総
24,02.10,三遠,lose,75,川崎,84,away,2221,トッ平総
24,02.10,名古屋D,win,92,京都,83,home,1882,PA小牧
24,02.10,京都,lose,83,名古屋D,92,away,1882,PA小牧
24,02.10,三河,win,85,秋田,58,home,3014,WA刈谷
24,02.10,秋田,lose,58,三河,85,away,3014,WA刈谷
24,02.10,琉球,win,79,千葉,67,home,3445,沖縄市
24,02.10,千葉,lose,67,琉球,79,away,3445,沖縄市
24,02.11,三河,win,95,秋田,94,home,2309,WA刈谷
24,02.11,秋田,lose,94,三河,95,away,2309,WA刈谷
25,03.02,三河,win,73,横浜,70,home,2838,WA刈谷
